charset,UTF-8
file,delete.txt2fd8de94c1fded4ac72093d76d400b31size=59date=2012-12-21T00:00:00
file,ghost/master/descript.txt289284a72236c33f24e5c7078018d925size=302date=2012-12-21T00:00:00
file,ghost/master/dic_OnMahjong.txt7f369aa33f15da3e7c9e1fc3b25198d7size=11299date=2012-12-21T00:00:00
file,ghost/master/dic_System.txt6510c6c9b129bcfc592a71bbac7c6f8dsize=1438date=2012-12-21T00:00:00
file,ghost/master/icon.ico12f3785c18a95f91c1cf9480eede8045size=15086date=2012-12-21T00:00:00
file,ghost/master/saori/aqtk/AqLicense.txt646967832de73129b6495dc5ff2ed311size=2720date=2012-12-21T00:00:00
file,ghost/master/saori/aqtk/AqTalkSaori.dll3ca3db02a21292ac7fdbbe572f7e4254size=192512date=2012-12-21T00:00:00
file,ghost/master/saori/aqtk/AqTalkSaori_readme.txtb8b46f2feafc004edd8dfa77397b0260size=5708date=2012-12-21T00:00:00
file,ghost/master/saori/aqtk/AquesTalk.dlle352165e9da54e255c3c25a33cb85aaasize=110592date=2012-12-21T00:00:00
file,ghost/master/satori.dllf2bcdd24825593f010d4cb667d48cef7size=708608date=2012-12-21T00:00:00
file,ghost/master/satori_conf.txt9585f0153e0bb3c74b652ffff5180211size=163date=2012-12-21T00:00:00
file,install.txt5c82fbacc63eaec6946402d5e9813473size=77date=2012-12-21T00:00:00
file,readme.txtbf9f270974c1ebbe9a973c779e3b1903size=2506date=2012-12-21T00:00:00
file,shell/master/descript.txt94efa7887a2043c24b1afe58cb369e1dsize=812date=2012-12-21T00:00:00
file,shell/master/element0101.png5c197ee568b44a6bacbb7470b354de6fsize=12439date=2012-12-21T00:00:00
file,shell/master/element0102.png32d6d136e422da861c1a2177bace6b3dsize=12327date=2012-12-21T00:00:00
file,shell/master/element0103.png260515ca1096422fdfb1e575fb79b720size=12123date=2012-12-21T00:00:00
file,shell/master/element0104.png75374ed484a4f2ffa0a76c2c23b97c63size=12158date=2012-12-21T00:00:00
file,shell/master/element0105.png38b2f7125da996b9d82b5eb84ef694a3size=12204date=2012-12-21T00:00:00
file,shell/master/element0106.png9cafb66cab8d3cdf5c2ba266e09fd139size=12060date=2012-12-21T00:00:00
file,shell/master/element0107.pngfdca414cf26dfaa6603781d9a4156e8fsize=12223date=2012-12-21T00:00:00
file,shell/master/element0108.png68d708601956581d04b742a82065a0b8size=12220date=2012-12-21T00:00:00
file,shell/master/element0151.png1ec9e01fcfa294f15d1dd5b0e22db080size=5400date=2012-12-21T00:00:00
file,shell/master/element0152.pnga7bd50a9397f74a12f404f8004cf76desize=5548date=2012-12-21T00:00:00
file,shell/master/element0153.png2ebd98a4033bff2cc80c6cb82a814b28size=6136date=2012-12-21T00:00:00
file,shell/master/element0154.pngcf5d0b6d9ce72479e1d03d9470889ac1size=6931date=2012-12-21T00:00:00
file,shell/master/element0155.png37cbb5b97f47bfb198da5b1e4169b05fsize=5670date=2012-12-21T00:00:00
file,shell/master/element0156.png294324279afec521784ab52db0244f4bsize=12073date=2012-12-21T00:00:00
file,shell/master/element0161.png9823c548703d0561ac59460596ac6435size=726date=2012-12-21T00:00:00
file,shell/master/element0162.pngbbe0161a8d977051e77c25b0bd89849esize=1001date=2012-12-21T00:00:00
file,shell/master/element0163.png1b0c7574c00cb7b4765f4f18388949e7size=717date=2012-12-21T00:00:00
file,shell/master/element0164.png4974af4d7141b5790965da78a7cadfc4size=1036date=2012-12-21T00:00:00
file,shell/master/element0171.png1dbbea6e547eb804052687b1535e008asize=5818date=2012-12-21T00:00:00
file,shell/master/element0172.png89444613023a6877940139ff7ea05178size=6376date=2012-12-21T00:00:00
file,shell/master/element0173.pngb2aa1090129976feada1328a8995a632size=5563date=2012-12-21T00:00:00
file,shell/master/element0201.png5c78d5ece22c8b6f090541877dad4cb4size=12451date=2012-12-21T00:00:00
file,shell/master/element0202.pngf6161378bf54b9739bbe12c90a8e85eesize=12188date=2012-12-21T00:00:00
file,shell/master/element0203.pnge495a2350a0227c636a4ffe69b46a748size=12194date=2012-12-21T00:00:00
file,shell/master/element0204.pngdecbff29db7aa6f4ee78b66df94993a2size=12093date=2012-12-21T00:00:00
file,shell/master/element0205.pnga57e17e783c31aa15aede3de533c887bsize=12135date=2012-12-21T00:00:00
file,shell/master/element0207.png4cb266435608b5dc88328d977c524f8bsize=12284date=2012-12-21T00:00:00
file,shell/master/element0208.png79c7081cf35f9008f8205c97f5013440size=12262date=2012-12-21T00:00:00
file,shell/master/menu/menu_background.pngb8eab09b8565f65754b1df44b92d5fb8size=153date=2012-12-21T00:00:00
file,shell/master/menu/menu_foreground.png5afcf34079ccaf0e7fc0bd04b504d2dcsize=153date=2012-12-21T00:00:00
file,shell/master/menu/menu_sidebar.pnga9eddf2ef4b87a1aed9c221b03c68ba2size=102date=2012-12-21T00:00:00
file,shell/master/readme.txt0f8a44a14f7247b1cd9b058028d35decsize=215date=2012-12-21T00:00:00
file,shell/master/surface0000.pna646335674e8c83c4991b843851f0a1c9size=4290date=2012-12-21T00:00:00
file,shell/master/surface0000.png07007fe3d3847114066325279b382e11size=37024date=2012-12-21T00:00:00
file,shell/master/surface0010.png2dc5b7140b1f47b79079e6c39e992462size=155date=2012-12-21T00:00:00
file,shell/master/surfaces.txt922caf6400e9dd44d1b4abee81e0fa2bsize=11360date=2012-12-21T00:00:00
file,shell/master/surfacetable.txt32bc9e69277465ea482e1aadaf62631dsize=387date=2012-12-21T00:00:00
file,thumbnail.png6708cc724eb4bfc351c234e7c0394da6size=5105date=2012-12-21T00:00:00
